parameter_id,label,africa,asia,ghana,pakistan,zambia,zimbabwe,rwanda,drc,liberia,bangladesh,kenya,mozambique,burkina faso,côte d'ivoire,guinea-bissau,niger,sierra leone,uganda,nepal,malawi
facilityReadiness.antiseptic,Facility: Antiseptic for cleaning cervix,40%,67%,74%,57%,40%,54%,40%,40%,4%,67%,40%,40%,40%,40%,40%,40%,40%,40%,67%,40%
facilityReadiness.antibiotics,Facility: Antibiotics for prophylaxis,75%,100%,65%,78%,81%,67%,75%,79%,63%,100%,75%,75%,75%,75%,75%,75%,75%,75%,100%,75%
facilityReadiness.cemonc,Facility: CEmONC,16%,16%,16%,16%,16%,16%,16%,16%,16%,16%,16%,16%,16%,16%,16%,16%,16%,16%,16%,16%
outOfFacilityReadiness.hw,Out-of-facility: Health worker competent in abortion care,20%,35%,20%,35%,20%,20%,20%,20%,20%,35%,20%,20%,20%,20%,20%,20%,20%,20%,35%,20%
outOfFacilityReadiness.miso,Out-of-facility: Misoprostol,50%,65%,74%,65%,50%,50%,50%,50%,50%,65%,50%,50%,50%,50%,50%,50%,50%,50%,65%,50%
outOfFacilityReadiness.mife,Out-of-facility: Mifepristone,15%,45%,15%,45%,15%,15%,15%,15%,15%,45%,15%,15%,15%,15%,15%,15%,15%,15%,45%,15%
outOfFacilityReadiness.other,Out-of-facility: Other items for non-recommended out-of-facility services,55%,40%,55%,40%,55%,55%,55%,55%,55%,40%,55%,55%,55%,55%,55%,55%,55%,55%,40%,55%
familyPlanning.pDemandForFamilyPlanning,Demand for family planning,77%,83%,77%,83%,77%,78%,77%,77%,77%,83%,77%,77%,77%,77%,77%,77%,77%,77%,83%,77%
familyPlanning.pMetDemandForFamilyPlanning,Met demand for family planning,56%,70%,56%,70%,56%,89%,56%,56%,56%,70%,56%,56%,56%,56%,56%,56%,56%,56%,70%,56%
familyPlanning.pCombinedEffectivenessOfMethods,Combined effectiveness of contraceptive methods,86%,86%,86%,86%,86%,86%,86%,86%,86%,86%,86%,86%,86%,86%,86%,86%,86%,86%,86%,86%
